CustomerID,Age,Gender,City,CampaignID,Channel,Impressions,Clicks,Conversions,Revenue,Cost,Date,CTR,Conversion_Rate,ROI
739,28,Female,Pune,CMP106,Email,1966,101,51,4386,575,2025-03-02,0.0514,0.505,6.6278
740,29,Female,Bangalore,CMP102,Google Ads,3895,458,16,2896,1889,2025-04-27,0.1176,0.0349,0.5331
741,21,Male,Pune,CMP100,YouTube,4641,358,17,3349,800,2025-01-07,0.0771,0.0475,3.1863
742,40,Male,Pune,CMP106,Instagram,865,171,15,1995,1571,2025-04-24,0.1977,0.0877,0.2699
743,46,Female,Hyderabad,CMP102,Instagram,1246,416,61,6344,737,2025-04-07,0.3339,0.1466,7.6079
744,34,Female,Chennai,CMP102,Email,3329,383,39,6669,997,2025-03-21,0.115,0.1018,5.6891
745,42,Male,Pune,CMP102,YouTube,2273,463,49,9261,278,2025-04-12,0.2037,0.1058,32.3129
746,40,Female,Hyderabad,CMP108,Instagram,3165,96,57,11229,775,2025-04-16,0.0303,0.5938,13.489
747,24,Male,Hyderabad,CMP101,Google Ads,4090,327,45,4005,529,2025-04-12,0.08,0.1376,6.5709
748,21,Male,Mumbai,CMP100,Facebook,1172,50,57,6441,1411,2025-01-04,0.0427,1.14,3.5648
749,47,Male,Bangalore,CMP101,Facebook,1001,267,8,1200,1736,2025-03-14,0.2667,0.03,-0.3088
750,44,Female,Delhi,CMP108,YouTube,4886,57,28,3612,491,2025-01-18,0.0117,0.4912,6.3564
751,48,Female,Chennai,CMP103,Email,1007,462,20,2520,1578,2025-02-06,0.4588,0.0433,0.597
752,21,Female,Chennai,CMP105,Google Ads,4122,353,50,9200,1262,2025-03-16,0.0856,0.1416,6.29
753,24,Female,Hyderabad,CMP100,Google Ads,2655,317,40,6760,1753,2025-02-27,0.1194,0.1262,2.8562
754,25,Female,Hyderabad,CMP107,Instagram,2381,136,10,1230,781,2025-03-27,0.0571,0.0735,0.5749
755,47,Male,Delhi,CMP108,YouTube,518,150,22,3960,806,2025-02-11,0.2896,0.1467,3.9132
756,44,Male,Chennai,CMP106,Instagram,2580,278,16,2768,1853,2025-01-09,0.1078,0.0576,0.4938
757,32,Male,Bangalore,CMP101,Facebook,1769,454,33,6138,1384,2025-02-21,0.2566,0.0727,3.435
758,24,Female,Bangalore,CMP101,Instagram,4456,221,58,4756,473,2025-04-18,0.0496,0.2624,9.055
759,48,Female,Delhi,CMP109,YouTube,921,470,62,8556,563,2025-01-11,0.5103,0.1319,14.1972
760,46,Female,Bangalore,CMP107,YouTube,1390,259,72,12744,1080,2025-01-22,0.1863,0.278,10.8
761,38,Male,Bangalore,CMP106,Instagram,1973,221,10,1040,1649,2025-01-16,0.112,0.0452,-0.3693
762,26,Male,Mumbai,CMP109,Google Ads,4481,216,32,5472,423,2025-02-14,0.0482,0.1481,11.9362
763,49,Male,Hyderabad,CMP109,Instagram,4233,465,73,10804,926,2025-02-08,0.1099,0.157,10.6674
764,20,Male,Bangalore,CMP102,YouTube,1389,320,75,14250,1124,2025-01-10,0.2304,0.2344,11.6779
765,30,Female,Pune,CMP102,YouTube,2895,78,39,3549,1741,2025-03-08,0.0269,0.5,1.0385
766,20,Male,Bangalore,CMP107,Instagram,1403,57,51,8364,1914,2025-03-28,0.0406,0.8947,3.3699
767,31,Male,Hyderabad,CMP104,YouTube,3587,382,71,6248,1719,2025-03-12,0.1065,0.1859,2.6347
768,54,Male,Pune,CMP100,YouTube,2562,376,45,8640,1631,2025-01-10,0.1468,0.1197,4.2974
769,42,Male,Chennai,CMP101,Facebook,2014,257,76,14592,1151,2025-01-12,0.1276,0.2957,11.6777
770,31,Female,Hyderabad,CMP108,Google Ads,4036,237,30,5730,1717,2025-02-05,0.0587,0.1266,2.3372
771,22,Female,Mumbai,CMP108,Facebook,3436,328,47,8930,333,2025-01-18,0.0955,0.1433,25.8168
772,45,Male,Chennai,CMP102,Instagram,3761,190,47,6486,857,2025-02-25,0.0505,0.2474,6.5683
773,20,Female,Pune,CMP109,Facebook,4706,186,72,12744,1013,2025-01-08,0.0395,0.3871,11.5805
774,30,Male,Mumbai,CMP104,Instagram,2041,329,52,8996,1710,2025-01-25,0.1612,0.1581,4.2608
775,29,Male,Delhi,CMP101,Facebook,4743,167,70,13510,1012,2025-04-21,0.0352,0.4192,12.3498
776,43,Male,Delhi,CMP105,YouTube,2284,488,79,9006,1370,2025-02-14,0.2137,0.1619,5.5737
777,39,Female,Hyderabad,CMP106,Google Ads,1951,265,69,8418,762,2025-02-25,0.1358,0.2604,10.0472
778,50,Female,Mumbai,CMP102,Facebook,3846,387,59,10089,1955,2025-01-28,0.1006,0.1525,4.1606
779,52,Male,Bangalore,CMP101,Instagram,3438,229,53,5565,1260,2025-04-09,0.0666,0.2314,3.4167
780,39,Male,Pune,CMP102,Google Ads,1691,129,42,6972,1861,2025-03-01,0.0763,0.3256,2.7464
781,39,Female,Mumbai,CMP104,Google Ads,1184,95,76,10184,435,2025-01-26,0.0802,0.8,22.4115
782,23,Female,Delhi,CMP106,Facebook,2267,134,29,4176,1712,2025-04-25,0.0591,0.2164,1.4393
783,47,Female,Pune,CMP101,Email,4659,392,47,8225,1118,2025-03-28,0.0841,0.1199,6.3569
784,40,Male,Delhi,CMP101,Email,4034,274,25,4550,512,2025-03-29,0.0679,0.0912,7.8867
785,44,Male,Pune,CMP105,Google Ads,1181,184,54,8802,1655,2025-04-01,0.1558,0.2935,4.3184
786,30,Male,Bangalore,CMP100,Instagram,4840,158,61,10309,732,2025-03-28,0.0326,0.3861,13.0833
787,19,Female,Bangalore,CMP108,Instagram,4231,150,21,2520,227,2025-02-27,0.0355,0.14,10.1013
788,23,Male,Pune,CMP101,Instagram,2021,346,10,1170,1554,2025-02-09,0.1712,0.0289,-0.2471
789,41,Female,Mumbai,CMP102,Instagram,1878,274,28,2716,1754,2025-03-03,0.1459,0.1022,0.5485
790,51,Female,Delhi,CMP108,Google Ads,2548,202,49,9114,707,2025-01-16,0.0793,0.2426,11.8911
791,33,Male,Hyderabad,CMP105,Google Ads,2261,270,23,2392,922,2025-04-25,0.1194,0.0852,1.5944
792,33,Male,Bangalore,CMP107,Google Ads,3388,178,46,5198,680,2025-02-24,0.0525,0.2584,6.6441
793,23,Female,Hyderabad,CMP108,YouTube,844,430,49,4900,1869,2025-02-17,0.5095,0.114,1.6217
794,47,Female,Bangalore,CMP108,YouTube,2014,88,35,3115,1201,2025-04-26,0.0437,0.3977,1.5937
795,21,Female,Delhi,CMP107,YouTube,773,493,77,7238,678,2025-01-09,0.6378,0.1562,9.6755
796,33,Male,Bangalore,CMP102,Instagram,3168,186,30,4800,1611,2025-02-21,0.0587,0.1613,1.9795
797,46,Male,Delhi,CMP103,Instagram,3832,325,22,1782,822,2025-02-11,0.0848,0.0677,1.1679
798,26,Female,Pune,CMP104,YouTube,3760,144,12,2292,266,2025-01-11,0.0383,0.0833,7.6165
799,30,Female,Hyderabad,CMP104,Instagram,3032,347,17,3383,1387,2025-03-15,0.1144,0.049,1.4391
800,40,Female,Delhi,CMP106,Facebook,4587,122,56,4536,398,2025-02-09,0.0266,0.459,10.397
801,43,Male,Chennai,CMP102,Email,2355,390,27,4239,1892,2025-03-10,0.1656,0.0692,1.2405
802,34,Female,Mumbai,CMP101,Google Ads,4586,272,35,3465,1657,2025-01-25,0.0593,0.1287,1.0911
803,52,Male,Delhi,CMP101,YouTube,3584,171,74,10138,1930,2025-03-16,0.0477,0.4327,4.2528
804,39,Male,Hyderabad,CMP102,Google Ads,3433,389,68,11016,524,2025-04-21,0.1133,0.1748,20.0229
805,52,Female,Mumbai,CMP106,Instagram,3889,193,72,12096,1238,2025-01-14,0.0496,0.3731,8.7706
806,42,Male,Mumbai,CMP105,YouTube,3417,149,11,1782,1765,2025-04-14,0.0436,0.0738,0.0096
807,30,Female,Chennai,CMP106,Email,4155,259,46,6532,1496,2025-01-27,0.0623,0.1776,3.3663
808,35,Male,Delhi,CMP106,Google Ads,3093,85,29,2987,717,2025-01-06,0.0275,0.3412,3.166
809,28,Female,Delhi,CMP109,Instagram,3697,458,59,6077,885,2025-04-25,0.1239,0.1288,5.8667
810,31,Female,Delhi,CMP102,Instagram,4053,333,7,819,1298,2025-03-31,0.0822,0.021,-0.369
811,47,Female,Delhi,CMP107,Facebook,1187,70,58,10556,1407,2025-02-20,0.059,0.8286,6.5025
812,18,Male,Hyderabad,CMP107,Instagram,2311,161,63,5544,1550,2025-02-25,0.0697,0.3913,2.5768
813,24,Male,Bangalore,CMP100,Email,3606,428,7,1316,1981,2025-04-01,0.1187,0.0164,-0.3357
814,28,Female,Hyderabad,CMP109,Facebook,963,279,75,12450,371,2025-04-27,0.2897,0.2688,32.558
815,52,Female,Delhi,CMP104,Email,1189,112,41,6560,1922,2025-02-17,0.0942,0.3661,2.4131
816,31,Female,Hyderabad,CMP100,Instagram,871,224,66,12870,810,2025-01-24,0.2572,0.2946,14.8889
817,32,Male,Bangalore,CMP105,Instagram,4199,200,54,8478,1725,2025-01-27,0.0476,0.27,3.9148
818,30,Male,Bangalore,CMP108,Email,2794,313,7,882,901,2025-04-08,0.112,0.0224,-0.0211
819,30,Male,Delhi,CMP100,YouTube,1483,401,65,11245,1479,2025-02-03,0.2704,0.1621,6.6031
820,48,Male,Chennai,CMP108,Google Ads,4674,285,75,14850,1700,2025-02-07,0.061,0.2632,7.7353
821,54,Female,Pune,CMP108,Facebook,2561,441,58,9280,585,2025-02-25,0.1722,0.1315,14.8632
822,52,Male,Mumbai,CMP104,Instagram,3665,142,65,6565,956,2025-01-16,0.0387,0.4577,5.8672
823,19,Female,Pune,CMP103,Facebook,3181,177,47,7473,1496,2025-03-26,0.0556,0.2655,3.9953
824,42,Female,Chennai,CMP104,Email,2005,399,10,1820,792,2025-03-10,0.199,0.0251,1.298
825,54,Female,Hyderabad,CMP107,Google Ads,4231,497,20,3680,1018,2025-03-14,0.1175,0.0402,2.6149
826,53,Female,Mumbai,CMP105,Facebook,1949,234,70,13020,464,2025-03-05,0.1201,0.2991,27.0603
827,50,Female,Bangalore,CMP101,Email,3221,488,33,6237,1645,2025-03-12,0.1515,0.0676,2.7915
828,44,Female,Hyderabad,CMP100,Google Ads,1012,265,8,1288,1483,2025-01-28,0.2619,0.0302,-0.1315
829,23,Male,Mumbai,CMP101,Google Ads,2653,154,59,8201,427,2025-03-28,0.058,0.3831,18.2061
830,30,Female,Delhi,CMP100,Instagram,3421,105,17,1649,1663,2025-04-11,0.0307,0.1619,-0.0084
831,32,Male,Delhi,CMP101,YouTube,670,344,65,10400,625,2025-01-23,0.5134,0.189,15.64
832,24,Male,Mumbai,CMP107,Facebook,3753,335,62,9052,1931,2025-01-18,0.0893,0.1851,3.6877
833,46,Female,Hyderabad,CMP104,Facebook,4077,242,72,9216,693,2025-03-31,0.0594,0.2975,12.2987
834,23,Male,Chennai,CMP103,Email,2369,58,51,6630,1521,2025-03-29,0.0245,0.8793,3.359
835,41,Male,Bangalore,CMP106,Instagram,4505,377,69,13248,1917,2025-03-24,0.0837,0.183,5.9108
836,47,Female,Chennai,CMP105,Email,4268,488,64,9024,810,2025-03-16,0.1143,0.1311,10.1407
837,51,Male,Chennai,CMP100,YouTube,3783,175,33,3960,1722,2025-01-31,0.0463,0.1886,1.2997
838,40,Male,Mumbai,CMP108,Instagram,2659,451,21,1953,1517,2025-03-20,0.1696,0.0466,0.2874
839,36,Male,Chennai,CMP108,YouTube,1633,489,26,5148,1791,2025-02-13,0.2994,0.0532,1.8744
840,46,Female,Chennai,CMP105,Instagram,2005,340,5,820,1019,2025-02-06,0.1696,0.0147,-0.1953
841,43,Female,Pune,CMP100,YouTube,678,434,25,4675,1751,2025-04-10,0.6401,0.0576,1.6699
842,40,Female,Chennai,CMP106,Facebook,1085,241,47,6486,1496,2025-02-13,0.2221,0.195,3.3356
843,21,Male,Delhi,CMP106,Email,3898,157,38,7144,1013,2025-04-06,0.0403,0.242,6.0523
844,54,Female,Chennai,CMP105,YouTube,3206,51,14,2240,633,2025-01-22,0.0159,0.2745,2.5387
845,23,Female,Bangalore,CMP102,Email,3420,389,5,950,637,2025-01-18,0.1137,0.0129,0.4914
846,30,Female,Hyderabad,CMP106,YouTube,1401,94,27,2835,734,2025-03-20,0.0671,0.2872,2.8624
847,53,Male,Hyderabad,CMP106,Instagram,1567,76,30,4740,1320,2025-03-05,0.0485,0.3947,2.5909
848,50,Male,Delhi,CMP106,Email,4780,118,65,8710,1353,2025-02-07,0.0247,0.5508,5.4375
849,32,Male,Mumbai,CMP102,Google Ads,4291,383,33,3762,1377,2025-03-28,0.0893,0.0862,1.732
850,24,Female,Hyderabad,CMP102,Instagram,2960,83,45,4590,880,2025-02-27,0.028,0.5422,4.2159
851,31,Male,Chennai,CMP103,Email,2579,336,47,3760,816,2025-04-06,0.1303,0.1399,3.6078
852,51,Female,Chennai,CMP103,Facebook,3065,152,14,2366,782,2025-01-21,0.0496,0.0921,2.0256
853,29,Female,Hyderabad,CMP107,Email,3668,123,67,8710,1905,2025-03-21,0.0335,0.5447,3.5722
854,45,Female,Delhi,CMP100,Email,3100,81,19,2014,773,2025-03-05,0.0261,0.2346,1.6054
855,24,Female,Chennai,CMP108,Email,4065,236,62,7130,329,2025-03-28,0.0581,0.2627,20.6717
856,41,Male,Mumbai,CMP107,Email,2994,252,78,14040,736,2025-04-20,0.0842,0.3095,18.0761
857,41,Male,Hyderabad,CMP108,Instagram,2776,362,6,846,1575,2025-03-09,0.1304,0.0166,-0.4629
858,38,Female,Mumbai,CMP104,Google Ads,4712,355,44,6776,1153,2025-01-18,0.0753,0.1239,4.8768
859,37,Female,Pune,CMP104,Email,1424,201,78,7566,1112,2025-02-14,0.1412,0.3881,5.804
860,48,Female,Mumbai,CMP103,YouTube,2052,122,18,1944,1656,2025-03-23,0.0595,0.1475,0.1739
861,36,Female,Hyderabad,CMP109,Facebook,3776,128,31,5580,1187,2025-02-21,0.0339,0.2422,3.7009
862,35,Female,Mumbai,CMP104,Instagram,1677,203,50,6400,291,2025-01-03,0.121,0.2463,20.9931
863,20,Male,Chennai,CMP100,Instagram,3357,324,21,2688,787,2025-02-24,0.0965,0.0648,2.4155
864,24,Female,Bangalore,CMP103,Email,1165,404,76,13604,1531,2025-01-16,0.3468,0.1881,7.8857
865,42,Male,Delhi,CMP109,Email,1712,359,66,8448,1352,2025-04-28,0.2097,0.1838,5.2485
866,45,Female,Mumbai,CMP105,Email,3011,193,62,6696,1423,2025-01-16,0.0641,0.3212,3.7056
867,43,Female,Delhi,CMP109,Email,4743,385,75,11775,1456,2025-03-19,0.0812,0.1948,7.0872
868,37,Female,Bangalore,CMP102,Facebook,4794,210,30,3720,1344,2025-02-21,0.0438,0.1429,1.7679
869,31,Male,Pune,CMP100,Email,567,302,30,2430,658,2025-01-12,0.5326,0.0993,2.693
870,51,Female,Chennai,CMP109,YouTube,1055,466,17,2839,1813,2025-01-21,0.4417,0.0365,0.5659
871,30,Male,Hyderabad,CMP106,Facebook,2459,115,77,12166,286,2025-03-22,0.0468,0.6696,41.5385
872,29,Male,Mumbai,CMP107,YouTube,1799,236,50,6700,1098,2025-03-07,0.1312,0.2119,5.102
873,23,Female,Bangalore,CMP103,YouTube,2035,149,20,2260,1562,2025-01-22,0.0732,0.1342,0.4469
874,47,Female,Pune,CMP104,Facebook,3589,61,56,11032,322,2025-02-20,0.017,0.918,33.2609
875,54,Male,Mumbai,CMP106,Facebook,2297,133,31,5766,764,2025-02-28,0.0579,0.2331,6.5471
876,22,Female,Bangalore,CMP106,Instagram,3640,60,19,1558,391,2025-02-22,0.0165,0.3167,2.9847
877,23,Male,Bangalore,CMP100,Facebook,3864,58,19,3268,1610,2025-01-26,0.015,0.3276,1.0298
878,41,Female,Bangalore,CMP102,Email,1672,426,15,2265,621,2025-04-29,0.2548,0.0352,2.6473
879,51,Male,Chennai,CMP108,YouTube,4097,63,14,1638,1875,2025-01-10,0.0154,0.2222,-0.1264
880,18,Female,Pune,CMP106,Facebook,2436,194,71,12354,1157,2025-01-04,0.0796,0.366,9.6776
881,36,Male,Hyderabad,CMP101,Email,3485,446,8,1184,1049,2025-01-12,0.128,0.0179,0.1287
882,28,Female,Mumbai,CMP108,Email,829,403,10,1300,591,2025-01-12,0.4861,0.0248,1.1997
883,53,Female,Chennai,CMP109,Email,3067,299,15,1980,835,2025-03-26,0.0975,0.0502,1.3713
884,29,Male,Delhi,CMP105,Email,2759,161,12,2064,1003,2025-04-24,0.0584,0.0745,1.0578
885,37,Male,Chennai,CMP107,Instagram,1353,198,54,6372,677,2025-03-28,0.1463,0.2727,8.4121
886,39,Male,Bangalore,CMP109,YouTube,4730,442,5,585,609,2025-04-29,0.0934,0.0113,-0.0394
887,41,Male,Mumbai,CMP102,YouTube,1969,427,10,1300,1880,2025-01-10,0.2169,0.0234,-0.3085
888,41,Male,Chennai,CMP100,Email,569,390,61,7198,1605,2025-02-28,0.6854,0.1564,3.4847
889,27,Male,Bangalore,CMP108,Facebook,3279,362,52,5512,1521,2025-02-21,0.1104,0.1436,2.6239
890,40,Male,Hyderabad,CMP106,Instagram,4365,74,79,13983,990,2025-04-14,0.017,1.0676,13.1242
891,50,Male,Delhi,CMP104,Email,4884,262,6,756,729,2025-04-08,0.0536,0.0229,0.037
892,35,Male,Chennai,CMP107,Google Ads,1095,340,55,10835,1081,2025-03-13,0.3105,0.1618,9.0231
893,40,Female,Mumbai,CMP103,Instagram,4464,79,48,4272,508,2025-02-18,0.0177,0.6076,7.4094
894,50,Male,Chennai,CMP107,Google Ads,638,243,62,7130,1441,2025-03-30,0.3809,0.2551,3.948
895,33,Male,Chennai,CMP100,Email,3613,452,23,2346,1153,2025-01-12,0.1251,0.0509,1.0347
896,22,Male,Pune,CMP109,Facebook,1045,358,12,1632,1753,2025-01-30,0.3426,0.0335,-0.069
897,29,Female,Delhi,CMP101,YouTube,3753,62,33,5577,1482,2025-03-16,0.0165,0.5323,2.7632
898,24,Male,Hyderabad,CMP109,YouTube,1631,205,6,1080,838,2025-03-31,0.1257,0.0293,0.2888
899,26,Male,Pune,CMP104,Instagram,3659,253,20,2380,1374,2025-01-13,0.0691,0.0791,0.7322
900,32,Male,Mumbai,CMP109,YouTube,3901,357,45,8505,1916,2025-04-30,0.0915,0.1261,3.4389
901,32,Male,Chennai,CMP103,YouTube,2298,89,32,5696,615,2025-03-26,0.0387,0.3596,8.2618
902,43,Male,Hyderabad,CMP104,Facebook,3257,114,8,1496,210,2025-01-23,0.035,0.0702,6.1238
903,33,Female,Mumbai,CMP103,Instagram,1744,390,44,4488,660,2025-04-14,0.2236,0.1128,5.8
904,45,Male,Mumbai,CMP107,YouTube,4952,305,13,1924,723,2025-04-09,0.0616,0.0426,1.6611
905,21,Male,Delhi,CMP104,Google Ads,696,415,62,9548,789,2025-02-02,0.5963,0.1494,11.1014
906,27,Male,Chennai,CMP108,Facebook,4666,105,76,9880,1324,2025-01-15,0.0225,0.7238,6.4622
907,29,Male,Mumbai,CMP105,Instagram,2946,310,58,5162,506,2025-01-04,0.1052,0.1871,9.2016
908,29,Male,Pune,CMP101,Facebook,4485,385,40,6640,1504,2025-02-05,0.0858,0.1039,3.4149
909,52,Male,Chennai,CMP108,Instagram,4696,58,65,6305,1532,2025-04-29,0.0124,1.1207,3.1155
910,32,Female,Chennai,CMP109,Email,725,154,8,992,1648,2025-03-21,0.2124,0.0519,-0.3981
911,43,Male,Hyderabad,CMP100,Instagram,3640,403,5,875,1390,2025-04-22,0.1107,0.0124,-0.3705
912,43,Female,Bangalore,CMP100,Facebook,750,396,39,4719,1909,2025-03-03,0.528,0.0985,1.472
913,26,Male,Mumbai,CMP103,Email,1418,199,8,1104,632,2025-03-12,0.1403,0.0402,0.7468
914,48,Female,Delhi,CMP107,Instagram,2762,435,53,9699,671,2025-02-17,0.1575,0.1218,13.4545
915,43,Male,Chennai,CMP108,Email,1574,348,59,7552,1951,2025-04-21,0.2211,0.1695,2.8708
916,38,Male,Hyderabad,CMP107,Email,3991,244,53,7102,787,2025-03-09,0.0611,0.2172,8.0241
917,37,Male,Bangalore,CMP106,Facebook,4434,93,35,5810,1921,2025-01-28,0.021,0.3763,2.0245
918,30,Male,Delhi,CMP102,Google Ads,664,454,21,2436,1209,2025-01-30,0.6837,0.0463,1.0149
919,37,Male,Hyderabad,CMP103,Google Ads,544,451,66,11814,619,2025-01-19,0.829,0.1463,18.0856
920,21,Female,Chennai,CMP101,Instagram,864,349,11,1353,1984,2025-03-07,0.4039,0.0315,-0.318
921,22,Female,Pune,CMP109,Email,4650,315,46,7176,1520,2025-01-10,0.0677,0.146,3.7211
922,18,Male,Mumbai,CMP100,Google Ads,1881,493,55,4785,1628,2025-04-13,0.2621,0.1116,1.9392
923,26,Male,Mumbai,CMP100,Email,3649,134,34,4352,1948,2025-03-10,0.0367,0.2537,1.2341
924,36,Male,Hyderabad,CMP103,YouTube,3629,234,66,8646,678,2025-02-19,0.0645,0.2821,11.7522
925,27,Female,Pune,CMP105,YouTube,945,270,47,8789,1601,2025-02-26,0.2857,0.1741,4.4897
926,40,Male,Chennai,CMP103,Instagram,4525,268,25,3975,291,2025-01-20,0.0592,0.0933,12.6598
927,38,Female,Hyderabad,CMP101,YouTube,3033,231,29,2436,355,2025-02-16,0.0762,0.1255,5.862
928,38,Female,Delhi,CMP102,Instagram,4614,433,69,5658,436,2025-04-15,0.0938,0.1594,11.9771
929,37,Male,Chennai,CMP103,Google Ads,1051,372,29,5452,838,2025-02-13,0.3539,0.078,5.506
930,23,Female,Bangalore,CMP102,Facebook,4437,233,59,9794,1591,2025-04-27,0.0525,0.2532,5.1559
931,24,Male,Chennai,CMP105,Facebook,2748,386,70,11340,474,2025-03-04,0.1405,0.1813,22.9241
932,34,Male,Chennai,CMP101,Email,4125,91,63,9576,987,2025-03-04,0.0221,0.6923,8.7021
933,24,Female,Delhi,CMP100,Email,2052,374,43,8428,1689,2025-02-08,0.1823,0.115,3.9899
934,21,Male,Chennai,CMP107,YouTube,3959,458,73,11315,1893,2025-01-29,0.1157,0.1594,4.9773
935,22,Male,Bangalore,CMP101,Email,2492,245,55,5115,1887,2025-02-11,0.0983,0.2245,1.7107
936,28,Male,Pune,CMP102,Facebook,1222,317,21,3507,997,2025-01-23,0.2594,0.0662,2.5176
937,32,Male,Chennai,CMP107,YouTube,708,178,36,3168,451,2025-03-01,0.2514,0.2022,6.0244
938,29,Male,Hyderabad,CMP103,Google Ads,2544,468,31,5828,1434,2025-03-06,0.184,0.0662,3.0642
939,49,Female,Bangalore,CMP106,Email,3272,482,5,630,1745,2025-03-27,0.1473,0.0104,-0.639
940,35,Female,Pune,CMP106,Instagram,2403,479,36,6156,1250,2025-02-18,0.1993,0.0752,3.9248
941,48,Male,Chennai,CMP101,Facebook,1488,131,48,6384,1807,2025-03-12,0.088,0.3664,2.5329
942,26,Male,Chennai,CMP107,Facebook,1925,87,63,5544,710,2025-02-20,0.0452,0.7241,6.8085
943,47,Female,Bangalore,CMP103,Google Ads,3094,131,9,1539,1621,2025-02-08,0.0423,0.0687,-0.0506
944,19,Male,Mumbai,CMP105,Google Ads,4039,497,29,4495,1635,2025-01-31,0.1231,0.0584,1.7492
945,21,Male,Pune,CMP107,Google Ads,3850,353,24,2808,1092,2025-03-30,0.0917,0.068,1.5714
946,29,Female,Chennai,CMP106,Facebook,1658,234,16,1344,817,2025-01-18,0.1411,0.0684,0.645
947,48,Female,Hyderabad,CMP102,Google Ads,2564,245,75,9000,517,2025-04-29,0.0956,0.3061,16.4081
948,51,Female,Hyderabad,CMP105,Google Ads,2522,168,38,7334,909,2025-02-19,0.0666,0.2262,7.0682
949,39,Male,Delhi,CMP109,Google Ads,3928,465,71,11715,714,2025-02-20,0.1184,0.1527,15.4076
950,30,Female,Pune,CMP107,YouTube,1008,381,52,4472,856,2025-03-07,0.378,0.1365,4.2243
951,36,Male,Delhi,CMP104,Instagram,3575,187,21,1785,1275,2025-04-06,0.0523,0.1123,0.4
952,21,Female,Chennai,CMP107,Google Ads,2493,442,25,4525,735,2025-02-28,0.1773,0.0566,5.1565
953,52,Male,Mumbai,CMP107,Google Ads,4854,373,44,5852,887,2025-04-18,0.0768,0.118,5.5975
954,44,Male,Chennai,CMP105,Google Ads,3867,373,50,4600,1045,2025-01-17,0.0965,0.134,3.4019
955,19,Male,Pune,CMP103,Instagram,2267,290,6,936,1984,2025-04-02,0.1279,0.0207,-0.5282
956,29,Male,Delhi,CMP107,YouTube,4766,71,59,10502,1034,2025-03-10,0.0149,0.831,9.1567
957,29,Female,Chennai,CMP107,Google Ads,4186,88,17,3196,892,2025-03-15,0.021,0.1932,2.583
958,22,Male,Hyderabad,CMP109,Email,4457,385,49,4018,1770,2025-01-11,0.0864,0.1273,1.2701
959,20,Female,Pune,CMP107,Google Ads,2417,376,60,6780,1339,2025-01-31,0.1556,0.1596,4.0635
960,37,Male,Mumbai,CMP108,Google Ads,4576,115,74,8214,646,2025-04-08,0.0251,0.6435,11.7152
961,23,Male,Delhi,CMP106,Email,3258,88,21,1890,1780,2025-04-01,0.027,0.2386,0.0618
962,42,Male,Pune,CMP100,Instagram,1593,215,6,978,413,2025-04-03,0.135,0.0279,1.368
963,39,Male,Hyderabad,CMP101,Instagram,2107,214,53,5936,1275,2025-04-21,0.1016,0.2477,3.6557
964,54,Male,Pune,CMP102,Email,2680,323,42,8232,1597,2025-04-05,0.1205,0.13,4.1547
965,35,Male,Chennai,CMP106,Facebook,1331,187,46,5842,1858,2025-04-07,0.1405,0.246,2.1442
966,19,Female,Hyderabad,CMP108,Facebook,2563,359,39,4173,1833,2025-03-21,0.1401,0.1086,1.2766
967,37,Female,Pune,CMP107,Instagram,3946,141,57,7068,942,2025-03-02,0.0357,0.4043,6.5032
968,22,Female,Pune,CMP106,Google Ads,4433,363,31,2666,327,2025-04-02,0.0819,0.0854,7.1529
969,36,Male,Hyderabad,CMP108,YouTube,4136,448,30,5220,759,2025-03-05,0.1083,0.067,5.8775
970,20,Female,Hyderabad,CMP107,Facebook,848,231,55,4565,1262,2025-03-05,0.2724,0.2381,2.6173
971,28,Female,Bangalore,CMP100,Facebook,4624,421,15,2715,296,2025-01-21,0.091,0.0356,8.1723
972,28,Male,Mumbai,CMP101,YouTube,1625,95,70,8050,802,2025-03-06,0.0585,0.7368,9.0374
973,18,Male,Pune,CMP108,Facebook,946,148,39,4173,870,2025-02-12,0.1564,0.2635,3.7966
974,27,Male,Mumbai,CMP104,Google Ads,1095,240,55,10285,409,2025-01-09,0.2192,0.2292,24.1467
975,29,Female,Hyderabad,CMP103,YouTube,4501,237,65,5785,1638,2025-04-28,0.0527,0.2743,2.5317
976,20,Female,Mumbai,CMP109,Email,2632,98,74,9472,1207,2025-01-05,0.0372,0.7551,6.8476
977,43,Male,Bangalore,CMP107,Google Ads,1505,267,65,10985,1204,2025-01-05,0.1774,0.2434,8.1238
978,54,Female,Pune,CMP102,Facebook,4866,172,20,1900,1480,2025-02-21,0.0353,0.1163,0.2838
979,19,Female,Hyderabad,CMP105,Facebook,1024,425,59,5900,946,2025-01-27,0.415,0.1388,5.2368
980,42,Male,Chennai,CMP107,YouTube,4249,139,62,7750,557,2025-01-08,0.0327,0.446,12.9138
981,38,Female,Hyderabad,CMP107,Google Ads,3770,369,25,4850,399,2025-01-20,0.0979,0.0678,11.1554
982,46,Male,Delhi,CMP108,Email,2811,107,50,9650,230,2025-01-15,0.0381,0.4673,40.9565
983,54,Female,Delhi,CMP105,YouTube,1917,334,40,7520,1307,2025-03-12,0.1742,0.1198,4.7536
984,48,Male,Chennai,CMP104,YouTube,4315,142,32,3744,631,2025-04-07,0.0329,0.2254,4.9334
